[0.006s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j24 -l24
[0.018s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Configuring done
[0.122s] -- Generating done
[0.122s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
[0.134s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j24 -l24
[0.145s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
[0.149s] -- Install configuration: ""
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/package_run_dependencies/pfcbot_moveit_config
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/parent_prefix_path/pfcbot_moveit_config
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/ament_prefix_path.sh
[0.149s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/path.sh
[0.149s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/path.dsv
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.bash
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.sh
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.zsh
[0.149s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.dsv
[0.149s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/package.dsv
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/packages/pfcbot_moveit_config
[0.149s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/cmake/pfcbot_moveit_configConfig.cmake
