[0.028s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/xarm_description
[4.262s] -- The C compiler identification is GNU 11.4.0
[4.263s] -- The CXX compiler identification is GNU 11.4.0
[4.263s] -- Detecting C compiler ABI info
[4.263s] -- Detecting C compiler ABI info - done
[4.263s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.263s] -- Detecting C compile features
[4.263s] -- Detecting C compile features - done
[4.263s] -- Detecting CXX compiler ABI info
[4.263s] -- Detecting CXX compiler ABI info - done
[4.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.263s] -- Detecting CXX compile features
[4.263s] -- Detecting CXX compile features - done
[4.264s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.264s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.264s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.264s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.264s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.264s] -- Added test 'lint_cmake' to check CMake code style
[4.264s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.264s] -- Added test 'xmllint' to check XML markup files
[4.264s] -- Configuring done
[4.264s] -- Generating done
[4.264s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/xarm_description
[4.267s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuritvr/PFC/wenis_ws/src/ros2_manipulator/xarm_description -DCMAKE_INSTALL_PREFIX=/home/yuritvr/PFC/wenis_ws/install/xarm_description
[4.267s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[4.654s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[4.693s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/xarm_description
[4.712s] -- Install configuration: ""
[4.712s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//rviz
[4.714s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[4.714s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf
[4.714s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper
[4.714s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[4.714s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[4.715s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
