[0.054s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[3.841s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.842s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.843s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.843s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.843s] -- Added test 'lint_cmake' to check CMake code style
[3.844s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.844s] -- Added test 'xmllint' to check XML markup files
[3.844s] -- Configuring done
[3.844s] -- Generating done
[3.844s] -- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/xarm_description
[3.847s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/xarm_description -- -j8 -l8
[3.904s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/xarm_description
[3.933s] -- Install configuration: ""
[3.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//rviz
[3.934s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[3.934s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf
[3.935s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper
[3.935s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[3.935s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[3.935s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[3.936s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[3.936s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[3.936s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[3.936s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[3.936s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[3.937s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/common
[3.937s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[3.937s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[3.937s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[3.938s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/camera
[3.938s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[3.938s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[3.938s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[3.938s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[3.939s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[3.939s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[3.939s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[3.939s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[3.940s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config
[3.940s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/kinematics
[3.940s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[3.940s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[3.941s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[3.941s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial
[3.941s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[3.941s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[3.941s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[3.942s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[3.942s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[3.942s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[3.942s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[3.943s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[3.943s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[3.943s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes
[3.943s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper
[3.943s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[3.944s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[3.944s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[3.947s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[3.947s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[3.952s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[3.954s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[3.956s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[3.958s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite
[3.958s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual
[3.959s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[3.961s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision
[3.961s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[3.962s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[3.963s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
