-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/wenis_ws/build/robotiq_85_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller.yaml
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/gripper_controller2.yaml
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/config/view_gripper.rviz
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gazebo.launch.py
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/gripper_sim.launch.py
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/spawn_robot.launch.py
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/launch/view_gripper.launch.py
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_base_link.stl
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_link.stl
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/collision/ur_to_robotiq_adapter.stl
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_base_link.dae
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_link.dae
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/meshes/visual/ur_to_robotiq_adapter.dae
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/left_robotiq_85_gripper.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/right_robotiq_85_gripper.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.ros2_control.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.transmission.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_gz.ros2_control.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro_gz.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_arg85_description.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.dsv
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/ament_index/resource_index/packages/robotiq_85_description
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig.cmake
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig-version.cmake
-- Symlinking: /home/yuritvr/PFC/wenis_ws/install/robotiq_85_description/share/robotiq_85_description/package.xml
