source;share/abb_librws/hook/cmake_module_path.ps1
source;share/abb_librws/hook/cmake_prefix_path.ps1
source;share/abb_librws/hook/cmake_prefix_path.dsv
source;share/abb_librws/hook/cmake_prefix_path.sh
source;share/abb_librws/hook/ld_library_path_lib.ps1
source;share/abb_librws/hook/ld_library_path_lib.dsv
source;share/abb_librws/hook/ld_library_path_lib.sh
source;share/abb_librws/hook/pkg_config_path.ps1
source;share/abb_librws/hook/pkg_config_path.dsv
source;share/abb_librws/hook/pkg_config_path.sh
source;share/abb_librws/hook/pkg_config_path_multiarch.ps1
source;share/abb_librws/hook/pkg_config_path_multiarch.dsv
source;share/abb_librws/hook/pkg_config_path_multiarch.sh
