[0.014s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j8 -l8
[0.036s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Configuring done
[0.249s] -- Generating done
[0.250s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
[0.279s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j8 -l8
[0.343s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
[0.372s] -- Install configuration: ""
[0.373s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/package_run_dependencies/pfcbot_moveit_config
[0.374s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/ament_index/resource_index/parent_prefix_path/pfcbot_moveit_config
[0.374s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/ament_prefix_path.sh
[0.374s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/ament_prefix_path.dsv
[0.375s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/path.sh
[0.375s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/environment/path.dsv
[0.376s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.bash
[0.376s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.sh
[0.377s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/local_setup.zsh
