source;share/objectpose_msgs/hook/cmake_prefix_path.ps1
source;share/objectpose_msgs/hook/cmake_prefix_path.dsv
source;share/objectpose_msgs/hook/cmake_prefix_path.sh
source;share/objectpose_msgs/hook/ld_library_path_lib.ps1
source;share/objectpose_msgs/hook/ld_library_path_lib.dsv
source;share/objectpose_msgs/hook/ld_library_path_lib.sh
source;share/objectpose_msgs/local_setup.bash
source;share/objectpose_msgs/local_setup.dsv
source;share/objectpose_msgs/local_setup.ps1
source;share/objectpose_msgs/local_setup.sh
source;share/objectpose_msgs/local_setup.zsh
