source;share/abb_egm_rws_managers/hook/cmake_prefix_path.ps1
source;share/abb_egm_rws_managers/hook/cmake_prefix_path.dsv
source;share/abb_egm_rws_managers/hook/cmake_prefix_path.sh
source;share/abb_egm_rws_managers/hook/ld_library_path_lib.ps1
source;share/abb_egm_rws_managers/hook/ld_library_path_lib.dsv
source;share/abb_egm_rws_managers/hook/ld_library_path_lib.sh
source;share/abb_egm_rws_managers/hook/pkg_config_path.ps1
source;share/abb_egm_rws_managers/hook/pkg_config_path.dsv
source;share/abb_egm_rws_managers/hook/pkg_config_path.sh
source;share/abb_egm_rws_managers/hook/pkg_config_path_multiarch.ps1
source;share/abb_egm_rws_managers/hook/pkg_config_path_multiarch.dsv
source;share/abb_egm_rws_managers/hook/pkg_config_path_multiarch.sh
